V,E,time
950,656000,0.03753781318664551
950,658000,0.03555107116699219
950,660000,0.035986900329589844
950,662000,0.03602313995361328
950,664000,0.0345921516418457
950,666000,0.030610084533691406
950,668000,0.03689694404602051
950,670000,0.031134843826293945
950,672000,0.03253507614135742
950,674000,0.031256914138793945
950,676000,0.03648781776428223
950,678000,0.034657955169677734
950,680000,0.032124996185302734
950,682000,0.0321657657623291
950,684000,0.03141021728515625
950,686000,0.03471088409423828
950,688000,0.035507917404174805
950,690000,0.03286886215209961
950,692000,0.03567624092102051
950,694000,0.03264784812927246
950,696000,0.035491228103637695
950,698000,0.03786206245422363
950,700000,0.03932595252990723
950,702000,0.056260108947753906
950,704000,0.03218698501586914
950,706000,0.035570383071899414
950,708000,0.036089181900024414
950,710000,0.03744983673095703
950,712000,0.03795814514160156
950,714000,0.033422231674194336
950,716000,0.03312110900878906
950,718000,0.03817892074584961
950,720000,0.0330657958984375
950,722000,0.03604578971862793
950,724000,0.03323173522949219
950,726000,0.03852272033691406
950,728000,0.03811502456665039
950,730000,0.038640737533569336
950,732000,0.0334780216217041
950,734000,0.03367495536804199
950,736000,0.036357879638671875
950,738000,0.03872418403625488
950,740000,0.03378105163574219
950,742000,0.03839397430419922
950,744000,0.037207841873168945
950,746000,0.034295082092285156
950,748000,0.04366588592529297
950,750000,0.05351090431213379
950,752000,0.07225489616394043
950,754000,0.038079023361206055
950,756000,0.04127168655395508
950,758000,0.039775848388671875
950,760000,0.04220700263977051
950,762000,0.04057717323303223
950,764000,0.04421186447143555
950,766000,0.03864097595214844
950,768000,0.041214942932128906
950,770000,0.03924202919006348
950,772000,0.03839588165283203
950,774000,0.041908979415893555
950,776000,0.04175829887390137
950,778000,0.03681302070617676
950,780000,0.04070615768432617
950,782000,0.035928964614868164
950,784000,0.03598308563232422
950,786000,0.035978078842163086
950,788000,0.03605318069458008
950,790000,0.039695024490356445
950,792000,0.040985107421875
950,794000,0.04062485694885254
950,796000,0.036264896392822266
950,798000,0.04308795928955078
950,800000,0.037045955657958984
950,802000,0.03814196586608887
950,804000,0.040354013442993164
950,806000,0.04219388961791992
950,808000,0.04290008544921875
950,810000,0.05021071434020996
950,812000,0.043160200119018555
950,814000,0.03757882118225098
950,816000,0.0399019718170166
950,818000,0.037400245666503906
950,820000,0.040853261947631836
950,822000,0.037886857986450195
950,824000,0.03782296180725098
950,826000,0.03928995132446289
950,828000,0.04225420951843262
950,830000,0.04474020004272461
950,832000,0.04644012451171875
950,834000,0.03801989555358887
950,836000,0.038353919982910156
950,838000,0.04546189308166504
950,840000,0.046830177307128906
950,842000,0.0453341007232666
950,844000,0.04441213607788086
950,846000,0.03844094276428223
950,848000,0.04175209999084473
950,850000,0.04508495330810547
950,852000,0.039137840270996094
950,854000,0.046820878982543945
950,856000,0.04582405090332031
950,858000,0.040239810943603516
950,860000,0.03991818428039551
950,862000,0.04350423812866211
950,864000,0.0424649715423584
950,866000,0.04525899887084961
950,868000,0.03967094421386719
950,870000,0.04370379447937012
950,872000,0.046195030212402344
950,874000,0.04466509819030762
950,876000,0.04661917686462402
950,878000,0.04699301719665527
950,880000,0.04520893096923828
950,882000,0.045336008071899414
950,884000,0.04211115837097168
950,886000,0.05844712257385254
950,888000,0.04814004898071289
950,890000,0.04805421829223633
950,892000,0.046491146087646484
950,894000,0.04617595672607422
950,896000,0.0866250991821289
950,898000,0.0529172420501709
950,900000,0.05338025093078613
1000,0,9.202957153320312e-05
1000,2000,0.0006320476531982422
1000,4000,0.0010998249053955078
1000,6000,0.0013911724090576172
1000,8000,0.0017437934875488281
1000,10000,0.0019588470458984375
1000,12000,0.003120899200439453
1000,14000,0.0024161338806152344
1000,16000,0.0022361278533935547
1000,18000,0.0024352073669433594
1000,20000,0.0026121139526367188
1000,22000,0.0025320053100585938
1000,24000,0.00263214111328125
1000,26000,0.002856016159057617
1000,28000,0.0029320716857910156
1000,30000,0.003928184509277344
1000,32000,0.004434108734130859
1000,34000,0.00401616096496582
1000,36000,0.003964900970458984
1000,38000,0.0049190521240234375
1000,40000,0.0042078495025634766
1000,42000,0.0044116973876953125
1000,44000,0.004271268844604492
1000,46000,0.00404667854309082
1000,48000,0.004724979400634766
1000,50000,0.005132913589477539
1000,52000,0.0053408145904541016
1000,54000,0.005416154861450195
1000,56000,0.005481243133544922
1000,58000,0.005259037017822266
1000,60000,0.005998134613037109
1000,62000,0.005869150161743164
1000,64000,0.005914211273193359
1000,66000,0.005948066711425781
1000,68000,0.005716800689697266
1000,70000,0.006333827972412109
1000,72000,0.005882978439331055
1000,74000,0.0055239200592041016
1000,76000,0.005352973937988281
1000,78000,0.00597691535949707
1000,80000,0.006494283676147461
1000,82000,0.006064891815185547
1000,84000,0.006178140640258789
1000,86000,0.005898952484130859
1000,88000,0.006381034851074219
1000,90000,0.006119966506958008
1000,92000,0.006206035614013672
1000,94000,0.006868839263916016
1000,96000,0.00685572624206543
1000,98000,0.0077130794525146484
1000,100000,0.007063865661621094
1000,102000,0.010188102722167969
1000,104000,0.007835149765014648
1000,106000,0.008352994918823242
1000,108000,0.00822901725769043
1000,110000,0.008190155029296875
1000,112000,0.009160995483398438
1000,114000,0.009345769882202148
1000,116000,0.008520126342773438
1000,118000,0.008092164993286133
1000,120000,0.008105993270874023
1000,122000,0.007992029190063477
1000,124000,0.007803916931152344
1000,126000,0.00841379165649414
1000,128000,0.008491039276123047
1000,130000,0.008156061172485352
1000,132000,0.008594989776611328
1000,134000,0.008853912353515625
1000,136000,0.009094953536987305
1000,138000,0.009863138198852539
1000,140000,0.009152889251708984
1000,142000,0.008633136749267578
1000,144000,0.008812904357910156
1000,146000,0.008891820907592773
1000,148000,0.008976936340332031
1000,150000,0.009671926498413086
1000,152000,0.009160995483398438
1000,154000,0.009582042694091797
1000,156000,0.009441137313842773
1000,158000,0.010074853897094727
1000,160000,0.009550094604492188
1000,162000,0.01031494140625
1000,164000,0.00974726676940918
1000,166000,0.011766910552978516
1000,168000,0.010597944259643555
1000,170000,0.011651992797851562
1000,172000,0.010859966278076172
1000,174000,0.012024879455566406
1000,176000,0.012057781219482422
1000,178000,0.015655994415283203
1000,180000,0.013729095458984375
1000,182000,0.012554168701171875
1000,184000,0.01180410385131836
1000,186000,0.011924028396606445
1000,188000,0.013370037078857422
1000,190000,0.013972997665405273
1000,192000,0.012295007705688477
1000,194000,0.012986898422241211
1000,196000,0.011364936828613281
1000,198000,0.012367963790893555
1000,200000,0.012524604797363281
1000,202000,0.012401103973388672
1000,204000,0.01289820671081543
1000,206000,0.013907909393310547
1000,208000,0.01592087745666504
1000,210000,0.014001131057739258
1000,212000,0.01427602767944336
1000,214000,0.013833999633789062
1000,216000,0.012542963027954102
1000,218000,0.013303756713867188
1000,220000,0.014589071273803711
1000,222000,0.016386747360229492
1000,224000,0.014708995819091797
1000,226000,0.013285160064697266
1000,228000,0.012953996658325195
1000,230000,0.015066862106323242
1000,232000,0.013106107711791992
1000,234000,0.013401269912719727
1000,236000,0.014461755752563477
1000,238000,0.015609979629516602
1000,240000,0.01887989044189453
1000,242000,0.01872420310974121
1000,244000,0.014618873596191406
1000,246000,0.02149510383605957
1000,248000,0.017342090606689453
1000,250000,0.01614212989807129
1000,252000,0.015197992324829102
1000,254000,0.014216184616088867
1000,256000,0.016687870025634766
1000,258000,0.015695810317993164
1000,260000,0.01697564125061035
1000,262000,0.01898503303527832
1000,264000,0.0158538818359375
1000,266000,0.01791095733642578
1000,268000,0.01749396324157715
1000,270000,0.022427797317504883
1000,272000,0.020194053649902344
1000,274000,0.017984867095947266
1000,276000,0.016317129135131836
1000,278000,0.020201921463012695
1000,280000,0.0197601318359375
1000,282000,0.018090009689331055
1000,284000,0.018800735473632812
1000,286000,0.017927885055541992
1000,288000,0.017160415649414062
1000,290000,0.0160219669342041
1000,292000,0.01882004737854004
1000,294000,0.02474212646484375
1000,296000,0.021719694137573242
1000,298000,0.01919269561767578
1000,300000,0.019526004791259766
1000,302000,0.018568992614746094
1000,304000,0.02471017837524414
1000,306000,0.019543886184692383
1000,308000,0.018671035766601562
1000,310000,0.022495031356811523
1000,312000,0.020249128341674805
1000,314000,0.01848292350769043
1000,316000,0.020519018173217773
1000,318000,0.020617008209228516
1000,320000,0.01812601089477539
1000,322000,0.01833319664001465
1000,324000,0.018970966339111328
1000,326000,0.018085002899169922
1000,328000,0.01797032356262207
1000,330000,0.01819300651550293
1000,332000,0.018545866012573242
1000,334000,0.01831984519958496
1000,336000,0.017693758010864258
1000,338000,0.017480850219726562
1000,340000,0.018156051635742188
1000,342000,0.017966270446777344
1000,344000,0.017986059188842773
1000,346000,0.018362998962402344
1000,348000,0.018134117126464844
1000,350000,0.018388032913208008
1000,352000,0.01886582374572754
1000,354000,0.018821001052856445
1000,356000,0.019441843032836914
1000,358000,0.018711090087890625
1000,360000,0.018963098526000977
1000,362000,0.018889904022216797
1000,364000,0.021558046340942383
1000,366000,0.0189969539642334
1000,368000,0.02188587188720703
1000,370000,0.020264148712158203
1000,372000,0.023990869522094727
1000,374000,0.02411484718322754
1000,376000,0.021486997604370117
1000,378000,0.024718046188354492
1000,380000,0.020704030990600586
1000,382000,0.021245956420898438
1000,384000,0.020852088928222656
1000,386000,0.021160125732421875
1000,388000,0.021544933319091797
1000,390000,0.02458786964416504
1000,392000,0.022072792053222656
1000,394000,0.02193617820739746
1000,396000,0.021990060806274414
1000,398000,0.021470069885253906
1000,400000,0.02242875099182129
1000,402000,0.021741151809692383
1000,404000,0.02255702018737793
1000,406000,0.0237882137298584
1000,408000,0.023533105850219727
1000,410000,0.022809982299804688
1000,412000,0.0232541561126709
1000,414000,0.022378921508789062
1000,416000,0.023826122283935547
1000,418000,0.023135900497436523
1000,420000,0.022614002227783203
1000,422000,0.022684812545776367
1000,424000,0.0289609432220459
1000,426000,0.02373790740966797
1000,428000,0.024483680725097656
1000,430000,0.024316787719726562
1000,432000,0.02616405487060547
1000,434000,0.02403998374938965
1000,436000,0.023339033126831055
1000,438000,0.02735114097595215
1000,440000,0.024293184280395508
1000,442000,0.02370905876159668
1000,444000,0.023881196975708008
1000,446000,0.025310993194580078
1000,448000,0.023973941802978516
1000,450000,0.026751041412353516
1000,452000,0.024862051010131836
1000,454000,0.025821924209594727
1000,456000,0.024955034255981445
1000,458000,0.025504112243652344
1000,460000,0.028898000717163086
1000,462000,0.02553701400756836
1000,464000,0.024783849716186523
1000,466000,0.0252530574798584
1000,468000,0.02496504783630371
1000,470000,0.025324106216430664
1000,472000,0.0249631404876709
1000,474000,0.025205135345458984
1000,476000,0.02606797218322754
1000,478000,0.025477170944213867
1000,480000,0.025529861450195312
1000,482000,0.025625944137573242
1000,484000,0.0260469913482666
1000,486000,0.029965877532958984
1000,488000,0.02835988998413086
1000,490000,0.03077411651611328
1000,492000,0.02987384796142578
1000,494000,0.030943870544433594
1000,496000,0.030605077743530273
1000,498000,0.026492834091186523
1000,500000,0.029948949813842773
1000,502000,0.026819944381713867
1000,504000,0.028482675552368164
1000,506000,0.0272371768951416
1000,508000,0.026018857955932617
1000,510000,0.02761697769165039
1000,512000,0.02642989158630371
1000,514000,0.026295185089111328
1000,516000,0.027271747589111328
1000,518000,0.02729010581970215
1000,520000,0.026679039001464844
1000,522000,0.026630878448486328
1000,524000,0.02761697769165039
1000,526000,0.027813196182250977
1000,528000,0.027168989181518555
1000,530000,0.03609776496887207
1000,532000,0.02809286117553711
1000,534000,0.028257131576538086
1000,536000,0.029620885848999023
1000,538000,0.028543949127197266
1000,540000,0.028589963912963867
1000,542000,0.029016971588134766
1000,544000,0.028584957122802734
1000,546000,0.028825044631958008
1000,548000,0.02932906150817871
1000,550000,0.03048396110534668
1000,552000,0.034671783447265625
1000,554000,0.03015589714050293
1000,556000,0.029354095458984375
1000,558000,0.029770851135253906
1000,560000,0.0309140682220459
1000,562000,0.029603958129882812
1000,564000,0.029858112335205078
1000,566000,0.0302278995513916
1000,568000,0.030949831008911133
1000,570000,0.030199050903320312
1000,572000,0.029504060745239258
1000,574000,0.030920028686523438
1000,576000,0.032438039779663086
1000,578000,0.030476093292236328
1000,580000,0.03058314323425293
1000,582000,0.03049778938293457
1000,584000,0.03141212463378906
1000,586000,0.03087306022644043
1000,588000,0.034178972244262695
1000,590000,0.031887054443359375
1000,592000,0.031219959259033203
1000,594000,0.03116011619567871
1000,596000,0.03126692771911621
1000,598000,0.0313868522644043
1000,600000,0.03701519966125488
1000,602000,0.03160500526428223
1000,604000,0.031890153884887695
1000,606000,0.03208804130554199
1000,608000,0.031452178955078125
1000,610000,0.03189492225646973
1000,612000,0.03420710563659668
1000,614000,0.03384590148925781
1000,616000,0.032434940338134766
1000,618000,0.03235602378845215
1000,620000,0.03424501419067383
1000,622000,0.03183603286743164
1000,624000,0.032421112060546875
1000,626000,0.032797813415527344
1000,628000,0.032718658447265625
1000,630000,0.033492088317871094
1000,632000,0.033930063247680664
1000,634000,0.03319883346557617
1000,636000,0.032427072525024414
1000,638000,0.03361678123474121
1000,640000,0.03733706474304199
1000,642000,0.03368496894836426
1000,644000,0.03374195098876953
1000,646000,0.03377223014831543
1000,648000,0.03404593467712402
1000,650000,0.03568291664123535
1000,652000,0.03628802299499512
1000,654000,0.0341949462890625
1000,656000,0.03431296348571777
1000,658000,0.03443622589111328
1000,660000,0.03446507453918457
1000,662000,0.03459286689758301
1000,664000,0.03459620475769043
1000,666000,0.034822940826416016
1000,668000,0.03486323356628418
1000,670000,0.038561105728149414
1000,672000,0.03499603271484375
1000,674000,0.03521990776062012
1000,676000,0.03532004356384277
1000,678000,0.03576803207397461
1000,680000,0.035599708557128906
1000,682000,0.03553295135498047
1000,684000,0.035742998123168945
1000,686000,0.03562188148498535
1000,688000,0.03589487075805664
1000,690000,0.037111759185791016
1000,692000,0.036073923110961914
1000,694000,0.0351560115814209
1000,696000,0.04633688926696777
1000,698000,0.03733491897583008
1000,700000,0.03558683395385742
1000,702000,0.037541866302490234
1000,704000,0.03497719764709473
1000,706000,0.03543972969055176
1000,708000,0.0355372428894043
1000,710000,0.03593802452087402
1000,712000,0.038558244705200195
1000,714000,0.03857278823852539
1000,716000,0.03694510459899902
1000,718000,0.03643798828125
1000,720000,0.03645896911621094
1000,722000,0.03633379936218262
1000,724000,0.039707183837890625
1000,726000,0.039762020111083984
1000,728000,0.042842864990234375
1000,730000,0.038146018981933594
1000,732000,0.04161500930786133
1000,734000,0.040306806564331055
1000,736000,0.04169011116027832
1000,738000,0.03979897499084473
1000,740000,0.04343700408935547
1000,742000,0.03776884078979492
1000,744000,0.03795003890991211
1000,746000,0.03790998458862305
1000,748000,0.03906512260437012
1000,750000,0.038218021392822266
1000,752000,0.04322004318237305
1000,754000,0.0419921875
1000,756000,0.04907703399658203
1000,758000,0.03989768028259277
1000,760000,0.03945612907409668
1000,762000,0.03982901573181152
1000,764000,0.04193878173828125
1000,766000,0.04086613655090332
1000,768000,0.03981804847717285
1000,770000,0.04838824272155762
1000,772000,0.041947126388549805
1000,774000,0.041337013244628906
1000,776000,0.04547119140625
1000,778000,0.04056191444396973
1000,780000,0.04384899139404297
1000,782000,0.04076981544494629
1000,784000,0.04178476333618164
1000,786000,0.0419771671295166
1000,788000,0.042530059814453125
1000,790000,0.04117774963378906
1000,792000,0.04078102111816406
1000,794000,0.041996002197265625
1000,796000,0.04030489921569824
1000,798000,0.040689945220947266
1000,800000,0.04160499572753906
1000,802000,0.041548728942871094
1000,804000,0.043374061584472656
1000,806000,0.04159998893737793
1000,808000,0.04997992515563965
1000,810000,0.042289018630981445
1000,812000,0.04197812080383301
1000,814000,0.04210090637207031
1000,816000,0.04225611686706543
1000,818000,0.042272090911865234
1000,820000,0.04594302177429199
1000,822000,0.042619943618774414
1000,824000,0.04463624954223633
1000,826000,0.044496774673461914
1000,828000,0.04420304298400879
1000,830000,0.04293179512023926
1000,832000,0.04593992233276367
1000,834000,0.04315590858459473
1000,836000,0.04598712921142578
1000,838000,0.04327988624572754
1000,840000,0.052172183990478516
1000,842000,0.043611764907836914
1000,844000,0.04890298843383789
1000,846000,0.044171810150146484
1000,848000,0.046372175216674805
1000,850000,0.045393943786621094
1000,852000,0.1043999195098877
1000,854000,0.04805493354797363
1000,856000,0.06772518157958984
1000,858000,0.05450797080993652
1000,860000,0.04984235763549805
1000,862000,0.055017948150634766
1000,864000,0.07166481018066406
1000,866000,0.056799888610839844
1000,868000,0.04987788200378418
1000,870000,0.04810523986816406
1000,872000,0.04841017723083496
1000,874000,0.09244179725646973
1000,876000,0.05876779556274414
1000,878000,0.055522918701171875
1000,880000,0.05536675453186035
1000,882000,0.04997110366821289
1000,884000,0.05273604393005371
1000,886000,0.04912996292114258
1000,888000,0.049128055572509766
1000,890000,0.05417513847351074
1000,892000,0.05121302604675293
1000,894000,0.04979300498962402
1000,896000,0.05529594421386719
1000,898000,0.04992485046386719
1000,900000,0.0475010871887207
1000,902000,0.0465238094329834
1000,904000,0.04668688774108887
1000,906000,0.04690098762512207
1000,908000,0.04678916931152344
1000,910000,0.053323984146118164
1000,912000,0.04696226119995117
1000,914000,0.047216176986694336
1000,916000,0.04715394973754883
1000,918000,0.04754281044006348
1000,920000,0.047324180603027344
1000,922000,0.0474398136138916
1000,924000,0.04753899574279785
1000,926000,0.04817485809326172
1000,928000,0.07112288475036621
1000,930000,0.06573224067687988
1000,932000,0.05088400840759277
1000,934000,0.05067706108093262
1000,936000,0.051151275634765625
1000,938000,0.05466914176940918
1000,940000,0.05063009262084961
1000,942000,0.050401926040649414
1000,944000,0.05063605308532715
1000,946000,0.049414873123168945
1000,948000,0.048768043518066406
1000,950000,0.048880815505981445
1000,952000,0.049050092697143555
1000,954000,0.051431894302368164
1000,956000,0.04908490180969238
1000,958000,0.0557858943939209
1000,960000,0.04970884323120117
1000,962000,0.059858083724975586
1000,964000,0.04963183403015137
1000,966000,0.05232405662536621
1000,968000,0.05075812339782715
1000,970000,0.050787925720214844
1000,972000,0.054975032806396484
1000,974000,0.05174612998962402
1000,976000,0.05111193656921387
1000,978000,0.05598592758178711
1000,980000,0.053700923919677734
1000,982000,0.056974172592163086
1000,984000,0.050573110580444336
1000,986000,0.054368019104003906
1000,988000,0.05454206466674805
1000,990000,0.05059814453125
1000,992000,0.05361008644104004
1000,994000,0.05346822738647461
1000,996000,0.05405020713806152
1000,998000,0.0550990104675293
